# 允许所有用户代理的浏览器爬虫进行访问（爬取数据）
User-agent: *

# 不允许访问的内容
Disallow: /fonts/
Disallow: /img/
Disallow: /js/
Disallow: /css/
Disallow: /*.js
Disallow: /*.css

Sitemap: http://niuxvdong.github.io/sitemap.xml
Sitemap: http://niuxvdong.github.io/baidusitemap.xml
Sitemap: http://itnxd.eu.org/sitemap.xml
Sitemap: http://itnxd.eu.org/baidusitemap.xml
Sitemap: http://itnxd.now.sh/sitemap.xml
Sitemap: http://itnxd.now.sh/baidusitemap.xml


Sitemap: https://niuxvdong.github.io/sitemap.xml
Sitemap: https://niuxvdong.github.io/baidusitemap.xml
Sitemap: https://itnxd.eu.org/sitemap.xml
Sitemap: https://itnxd.eu.org/baidusitemap.xml
Sitemap: https://itnxd.now.sh/sitemap.xml
Sitemap: https://itnxd.now.sh/baidusitemap.xml
